order_id,product_id,quantity,selling_price,discount_amount
1,3,1,12000,300
2,2,1,48000,300
3,3,1,12000,300
4,3,1,12000,300
5,1,1,10000,300
6,4,1,28000,300
7,2,1,48000,300
8,4,1,28000,300
9,4,1,28000,300
10,4,1,28000,300
11,2,1,48000,300
12,2,1,48000,300
13,1,1,10000,300
14,4,1,28000,300
15,4,1,28000,300
16,1,1,10000,300
17,4,1,28000,300
18,1,1,10000,300
19,1,1,10000,300
20,1,1,10000,300
21,2,1,48000,300
22,2,1,48000,300
23,1,1,10000,300
24,3,1,12000,300
25,2,1,48000,300
26,4,1,28000,300
27,1,1,10000,300
28,4,1,28000,300
29,4,1,28000,300
30,1,1,10000,300
31,1,1,10000,300
32,4,1,28000,300
33,4,1,28000,300
34,4,1,28000,300
35,3,1,12000,300
36,3,1,12000,300
37,2,1,48000,300
38,4,1,28000,300
39,4,1,28000,300
40,2,1,48000,300
41,2,1,48000,300
42,2,1,48000,300
43,2,1,48000,300
44,1,1,10000,300
45,3,1,12000,300
46,2,1,48000,300
47,4,1,28000,300
48,2,1,48000,300
49,1,1,10000,300
50,1,1,10000,300
51,2,1,48000,300
52,4,1,28000,300
53,4,1,28000,300
54,1,1,10000,300
55,1,1,10000,300
56,4,1,28000,300
57,4,1,28000,300
58,2,1,48000,300
59,2,1,48000,300
60,1,1,10000,300
61,4,1,28000,300
62,3,1,12000,300
63,3,1,12000,300
64,1,1,10000,300
65,1,1,10000,300
66,1,1,10000,300
67,4,1,28000,300
68,2,1,48000,300
69,2,1,48000,300
70,4,1,28000,300
71,2,1,48000,300
72,2,1,48000,300
73,2,1,48000,300
74,4,1,28000,300
75,1,1,10000,300
76,4,1,28000,300
77,3,1,12000,300
78,2,1,48000,300
79,1,1,10000,300
80,1,1,10000,300
81,4,1,28000,300
82,2,1,48000,300
83,2,1,48000,300
84,4,1,28000,300
85,2,1,48000,300
86,2,1,48000,300
87,4,1,28000,300
88,2,1,48000,300
89,4,1,28000,300
90,2,1,48000,300
91,1,1,10000,300
92,4,1,28000,300
93,3,1,12000,300
94,3,1,12000,300
95,1,1,10000,300
96,4,1,28000,300
97,3,1,12000,300
98,3,1,12000,300
99,1,1,10000,300
100,3,1,12000,300
101,1,1,10000,300
102,1,1,10000,300
103,1,1,10000,300
104,3,1,12000,300
105,4,1,28000,300
106,2,1,48000,300
107,3,1,12000,300
108,4,1,28000,300
109,2,1,48000,300
110,3,1,12000,300
111,3,1,12000,300
112,4,1,28000,300
113,2,1,48000,300
114,4,1,28000,300
115,3,1,12000,300
116,1,1,10000,300
117,3,1,12000,300
118,4,1,28000,300
119,4,1,28000,300
120,1,1,10000,300
121,2,1,48000,300
122,4,1,28000,300
123,1,1,10000,300
124,3,1,12000,300
125,3,1,12000,300
126,4,1,28000,300
127,3,1,12000,300
128,4,1,28000,300
129,2,1,48000,300
130,3,1,12000,300
131,2,1,48000,300
132,2,1,48000,300
133,3,1,12000,300
134,4,1,28000,300
135,3,1,12000,300
136,2,1,48000,300
137,1,1,10000,300
138,3,1,12000,300
139,4,1,28000,300
140,2,1,48000,300
141,4,1,28000,300
142,3,1,12000,300
143,4,1,28000,300
144,3,1,12000,300
145,2,1,48000,300
146,3,1,12000,300
147,4,1,28000,300
148,1,1,10000,300
149,2,1,48000,300
150,1,1,10000,300
151,3,1,12000,300
152,1,1,10000,300
153,2,1,48000,300
154,2,1,48000,300
155,3,1,12000,300
156,2,1,48000,300
157,2,1,48000,300
158,2,1,48000,300
159,3,1,12000,300
160,4,1,28000,300
161,2,1,48000,300
162,3,1,12000,300
163,2,1,48000,300
164,2,1,48000,300
165,3,1,12000,300
166,2,1,48000,300
167,2,1,48000,300
168,4,1,28000,300
169,1,1,10000,300
170,3,1,12000,300
171,4,1,28000,300
172,3,1,12000,300
173,4,1,28000,300
174,3,1,12000,300
175,2,1,48000,300
176,3,1,12000,300
177,3,1,12000,300
178,4,1,28000,300
179,4,1,28000,300
180,3,1,12000,300
181,4,1,28000,300
182,4,1,28000,300
183,2,1,48000,300
184,1,1,10000,300
185,2,1,48000,300
186,4,1,28000,300
187,1,1,10000,300
188,4,1,28000,300
189,4,1,28000,300
190,1,1,10000,300
191,1,1,10000,300
